Benchmark,hashCodeType,immutablePercentage,implementation,size,Score(ns/op),ScoreError(ns/op),AllocRate(B/op)
benchmarks.immutableMap.builder.Put.putAndGet,random,0.0,hash,10000,119.788,1.605,93.995
benchmarks.immutableMap.builder.Put.putAndGet,random,0.0,hash,100000,228.303,8.282,117.011
benchmarks.immutableMap.builder.Put.putAndGet,random,0.0,hash,1000000,548.642,33.753,119.280
benchmarks.immutableMap.builder.Put.putAndGet,collision,0.0,hash,1,54.661,0.586,136.000
benchmarks.immutableMap.builder.Put.putAndGet,collision,0.0,hash,10,67.716,4.128,80.001
benchmarks.immutableMap.builder.Put.putAndGet,collision,0.0,hash,100,75.669,4.807,119.281
benchmarks.immutableMap.builder.Put.putAndGet,collision,0.0,hash,1000,128.823,2.381,112.241
benchmarks.immutableMap.builder.Put.putAndGet,collision,0.0,hash,10000,160.545,4.952,94.690
benchmarks.immutableMap.builder.Put.putAndGet,collision,0.0,hash,100000,318.195,13.613,123.928
benchmarks.immutableMap.builder.Put.putAndGet,collision,0.0,hash,1000000,739.395,28.787,99.589
benchmarks.immutableMap.builder.Put.putAndIterateKeys,random,0.0,hash,1,84.546,0.797,376.001
benchmarks.immutableMap.builder.Put.putAndIterateKeys,random,0.0,hash,10,50.343,2.760,104.800
benchmarks.immutableMap.builder.Put.putAndIterateKeys,random,0.0,hash,100,55.507,0.536,124.400
benchmarks.immutableMap.builder.Put.putAndIterateKeys,random,0.0,hash,1000,89.473,5.741,120.081
benchmarks.immutableMap.builder.Put.putAndIterateKeys,random,0.0,hash,10000,102.106,1.805,94.025
benchmarks.immutableMap.builder.Put.putAndIterateKeys,random,0.0,hash,100000,186.892,8.577,117.011
benchmarks.immutableMap.builder.Put.putAndIterateKeys,random,0.0,hash,1000000,379.072,33.649,119.269
benchmarks.immutableMap.builder.Put.putAndIterateKeys,collision,0.0,hash,1,84.594,0.763,376.001
benchmarks.immutableMap.builder.Put.putAndIterateKeys,collision,0.0,hash,10,59.736,5.634,109.600
benchmarks.immutableMap.builder.Put.putAndIterateKeys,collision,0.0,hash,100,61.535,4.814,122.241
benchmarks.immutableMap.builder.Put.putAndIterateKeys,collision,0.0,hash,1000,95.386,6.961,112.537
benchmarks.immutableMap.builder.Put.putAndIterateKeys,collision,0.0,hash,10000,109.913,3.038,94.719
benchmarks.immutableMap.builder.Put.putAndIterateKeys,collision,0.0,hash,100000,192.285,6.275,123.931
benchmarks.immutableMap.builder.Put.putAndIterateKeys,collision,0.0,hash,1000000,433.952,29.522,99.590
benchmarks.immutableMap.builder.Remove.putAndRemove,random,0.0,hash,1,55.545,0.580,136.000
benchmarks.immutableMap.builder.Remove.putAndRemove,random,0.0,hash,10,74.012,6.781,120.801
benchmarks.immutableMap.builder.Remove.putAndRemove,random,0.0,hash,100,90.331,9.322,169.281
benchmarks.immutableMap.builder.Remove.putAndRemove,random,0.0,hash,1000,161.179,16.042,180.193
benchmarks.immutableMap.builder.Remove.putAndRemove,random,0.0,hash,10000,170.532,6.272,144.837
benchmarks.immutableMap.builder.Remove.putAndRemove,random,0.0,hash,100000,292.729,15.318,165.367
benchmarks.immutableMap.builder.Remove.putAndRemove,random,0.0,hash,1000000,685.984,17.605,179.394
benchmarks.immutableMap.builder.Remove.putAndRemove,collision,0.0,hash,1,55.284,0.624,136.000
benchmarks.immutableMap.builder.Remove.putAndRemove,collision,0.0,hash,10,92.386,6.548,104.001
benchmarks.immutableMap.builder.Remove.putAndRemove,collision,0.0,hash,100,103.362,9.744,161.521
benchmarks.immutableMap.builder.Remove.putAndRemove,collision,0.0,hash,1000,152.398,1.438,137.401
benchmarks.immutableMap.builder.Remove.putAndRemove,collision,0.0,hash,10000,195.228,11.417,129.752
benchmarks.immutableMap.builder.Remove.putAndRemove,collision,0.0,hash,100000,374.254,25.639,169.550
benchmarks.immutableMap.builder.Remove.putAndRemove,collision,0.0,hash,1000000,831.839,35.394,139.560
